,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
0,0.1022737026214599,0.5305840969085693,0.4283103942871094,0.0830764770507812,0.5113868713378906,0.1090974807739257,0.1007094383239746,0.1189379692077636,0.018228530883789,0.0894157886505127,1.961643934249878,1.8722281455993648,0.0947566032409668,0.3325049877166748,0.237748384475708,0.2939217090606689,0.5073864459991455,0.2134647369384765,0.1013331413269043,0.1033711433410644,0.0020380020141601,0.0948095321655273,0.1130435466766357,0.0182340145111084,0.0910274982452392,0.2566554546356201,0.1656279563903808,0.132807970046997,0.3717513084411621,0.238943338394165,0.0725576877593994
2,0.1148464679718017,0.2096550464630127,0.0948085784912109,0.1003062725067138,0.1168560981750488,0.0165498256683349,0.0923614501953125,0.1289143562316894,0.0365529060363769,0.0847558975219726,1.6623268127441406,1.577570915222168,0.0905380249023437,0.2623817920684814,0.1718437671661377,0.1983284950256347,0.2612361907958984,0.0629076957702636,0.1047718524932861,0.1047718524932861,0.0,0.1239016056060791,0.1239016056060791,0.0,0.1002302169799804,0.1907565593719482,0.0905263423919677,0.1241235733032226,0.2417449951171875,0.1176214218139648,0.0796329975128173
7,0.0993754863739013,0.2414324283599853,0.1420569419860839,0.088346242904663,0.230403184890747,0.1129782199859619,0.0873878002166748,0.109199047088623,0.0218112468719482,0.1225461959838867,0.5679805278778076,0.4454343318939209,0.0887055397033691,0.2781045436859131,0.1893990039825439,0.206629991531372,0.2867615222930908,0.0801315307617187,0.1030709743499755,0.1670229434967041,0.0639519691467285,0.0371046066284179,0.1015419960021972,0.0644373893737793,0.0866162776947021,0.4031956195831299,0.3165793418884277,0.0549612045288085,0.3405649662017822,0.2856037616729736,0.0969891548156738
11,0.0900077819824218,0.2437493801116943,0.1537415981292724,0.1032009124755859,0.1407063007354736,0.0375053882598876,0.1048543453216552,0.1068520545959472,0.0019977092742919,0.0860838890075683,0.4289970397949219,0.3429131507873535,0.0917372703552246,0.3100128173828125,0.2182755470275879,0.1945528984069824,0.2429594993591308,0.0484066009521484,0.0774734020233154,0.1258800029754638,0.0934510231018066,0.1023347377777099,0.1694483757019043,0.0671136379241943,0.0433149337768554,0.3666377067565918,0.3233227729797363,0.0891261100769043,0.2191500663757324,0.1300239562988281,0.0856776237487793
15,0.0888266563415527,0.2354626655578613,0.1466360092163086,0.0899519920349121,0.6848607063293457,0.5949087142944336,0.1053450107574462,0.1355390548706054,0.0301940441131591,0.1252765655517578,0.4184765815734863,0.2932000160217285,0.100940465927124,0.228879690170288,0.127939224243164,0.1762309074401855,0.2415194511413574,0.0652885437011718,0.0835123062133789,0.1488008499145507,0.1113505363464355,0.1092019081115722,0.1391794681549072,0.0299775600433349,0.098257303237915,0.1550314426422119,0.0567741394042968,0.0985903739929199,0.1507434844970703,0.0521531105041503,0.101459264755249
16,0.1065974235534668,0.6312997341156006,0.5247023105621338,0.1013329029083252,0.626035213470459,0.1188695430755615,0.0855298042297363,0.0875327587127685,0.0020029544830322,0.0880312919616699,1.1408896446228027,1.0528583526611328,0.1060168743133544,0.3132972717285156,0.2072803974151611,0.1967320442199707,0.6883578300476074,0.4916257858276367,0.0631179809570312,0.554743766784668,0.1020653247833252,0.1038293838500976,0.1360182762145996,0.0321888923645019,0.0902442932128906,0.1337833404541015,0.0435390472412109,0.0969877243041992,0.2542860507965088,0.1572983264923095,0.0749826431274414
20,0.1024796962738037,0.1954314708709716,0.0929517745971679,0.1229755878448486,0.1329734325408935,0.0099978446960449,0.0900163650512695,0.0977876186370849,0.0077712535858154,0.1217861175537109,1.5652573108673096,1.4434711933135986,0.0875782966613769,0.3745579719543457,0.2869796752929687,0.3006644248962402,0.8689572811126709,0.5682928562164307,0.0910890102386474,0.6593818664550781,0.1056065559387207,0.1075868606567382,0.1478533744812011,0.0402665138244628,0.109443187713623,0.5550620555877686,0.4456188678741455,0.0965793132781982,0.1250059604644775,0.0284266471862792,0.0968413352966308
24,0.0980973243713378,0.1906793117523193,0.0925819873809814,0.1003077030181884,0.1319050788879394,0.0315973758697509,0.088017463684082,0.0920426845550537,0.0040252208709716,0.0828146934509277,0.88458251953125,0.8017678260803223,0.100964069366455,0.320601224899292,0.2196371555328369,0.2793507575988769,1.030580997467041,0.7512302398681641,0.1103618144989013,0.1223049163818359,0.0119431018829345,0.1024260520935058,0.1124482154846191,0.0100221633911132,0.0744328498840332,0.2710795402526855,0.1966466903686523,0.0841288566589355,0.1386225223541259,0.0544936656951904,0.1017704010009765
25,0.0998024940490722,0.1372430324554443,0.037440538406372,0.1032607555389404,0.1773629188537597,0.0741021633148193,0.0710532665252685,0.0801172256469726,0.0090639591217041,0.0990793704986572,0.582094669342041,0.4830152988433838,0.1056792736053466,0.2979183197021484,0.1922390460968017,0.2749221324920654,0.8781018257141113,0.6031796932220459,0.0842714309692382,0.6874511241912842,0.1190812587738037,0.1026015281677246,0.0677917003631591,0.1254379749298095,0.095210313796997,0.190077543258667,0.0948672294616699,0.1302094459533691,0.1340975761413574,0.0038881301879882,0.095231294631958
28,0.0978598594665527,1.2889297008514404,1.1910698413848877,0.08172607421875,0.0834507942199707,0.0017247200012207,0.0780718326568603,0.0815439224243164,0.003472089767456,0.1076593399047851,0.3402009010314941,0.2325415611267089,0.1058247089385986,0.2626087665557861,0.1567840576171875,0.2110633850097656,0.2250607013702392,0.0139973163604736,0.1220951080322265,0.1582498550415039,0.0361547470092773,0.0945789813995361,0.1399848461151123,0.0454058647155761,0.1115591526031494,0.1639091968536377,0.0523500442504882,0.0962700843811035,0.1949007511138916,0.098630666732788,0.1215021610260009
36,0.0667757987976074,0.2081730365753173,0.1413972377777099,0.1026692390441894,0.1337900161743164,0.0311207771301269,0.0775685310363769,0.0857918262481689,0.0082232952117919,0.0892727375030517,0.358694314956665,0.2694215774536133,0.0970113277435302,0.2587862014770508,0.1617748737335205,0.4955263137817383,0.6508471965789795,0.1553208827972412,0.1020197868347168,0.257340669631958,0.1204257011413574,0.0992729663848877,0.1484560966491699,0.0491831302642822,0.0998721122741699,0.1091022491455078,0.0092301368713378,0.0966827869415283,0.2374966144561767,0.1408138275146484,0.1210114955902099
37,0.0977475643157959,0.2292859554290771,0.1315383911132812,0.0987577438354492,0.1092934608459472,0.010535717010498,0.0671045780181884,0.0951840877532959,0.0280795097351074,0.1001012325286865,0.7257797718048096,0.625678539276123,0.0993461608886718,0.2746798992156982,0.1753337383270263,0.3615820407867431,0.6620495319366455,0.3004674911499023,0.0945196151733398,0.3949871063232422,0.130711555480957,0.1004624366760253,0.1311521530151367,0.0306897163391113,0.1188864707946777,0.1501936912536621,0.0313072204589843,0.1150479316711425,0.1644332408905029,0.0493853092193603,0.1054766178131103
39,0.1582741737365722,0.2504868507385254,0.0922126770019531,0.07969331741333,0.1043846607208252,0.0246913433074951,0.0853364467620849,0.0853364467620849,0.0,0.1088502407073974,0.6756081581115723,0.5667579174041748,0.0848784446716308,0.4230103492736816,0.3381319046020508,0.2379066944122314,0.7275643348693848,0.4896576404571533,0.0888237953186035,0.5784814357757568,0.1028623580932617,0.0998358726501464,0.1171464920043945,0.017310619354248,0.1004254817962646,0.1657080650329589,0.0652825832366943,0.1191411018371582,0.243006944656372,0.1238658428192138,0.1134359836578369
50,0.1100354194641113,0.2540805339813232,0.1440451145172119,0.0754249095916748,0.2194700241088867,0.1068778038024902,0.1343641281127929,0.1638569831848144,0.0294928550720214,0.1127598285675048,0.7127063274383545,0.5999464988708496,0.0924618244171142,0.2931356430053711,0.2006738185882568,0.2135794162750244,0.3286590576171875,0.115079641342163,0.1260406970977783,0.2411203384399414,0.1506109237670898,0.1135470867156982,0.1727221012115478,0.0591750144958496,0.1006507873535156,0.168652057647705,0.0680012702941894,0.1182303428649902,0.1905477046966552,0.072317361831665,0.0998775959014892
55,0.120389699935913,0.2494006156921386,0.1290109157562255,0.0931372642517089,0.1023535728454589,0.00921630859375,0.0804710388183593,0.1313700675964355,0.0508990287780761,0.1152522563934326,0.2366890907287597,0.1214368343353271,0.1089756488800048,0.2593626976013183,0.1503870487213134,0.1811296939849853,0.2282567024230957,0.0471270084381103,0.1459541320800781,0.1534671783447265,0.0075130462646484,0.0891914367675781,0.0967044830322265,0.1319060325622558,0.1109633445739746,0.2213747501373291,0.1104114055633544,0.0756330490112304,0.5958037376403809,0.5201706886291504,0.1339180469512939
56,0.0854978561401367,0.2603704929351806,0.1748726367950439,0.0940303802490234,0.1124713420867919,0.0184409618377685,0.0572304725646972,0.1163928508758544,0.0591623783111572,0.1286334991455078,0.2357962131500244,0.1071627140045166,0.096776008605957,0.2970125675201416,0.2002365589141845,0.182988166809082,0.2170925140380859,0.0341043472290039,0.1428785324096679,0.1616749763488769,0.0187964439392089,0.0952081680297851,0.1140046119689941,0.1155304908752441,0.0930759906768798,0.2015907764434814,0.1085147857666015,0.0931403636932373,1.3324863910675049,1.2393460273742676,0.112323522567749
57,0.1040763854980468,0.9028005599975586,0.7987241744995117,0.1037828922271728,0.113030195236206,0.0092473030090332,0.100759744644165,0.1310138702392578,0.0302541255950927,0.1206371784210205,0.2465221881866455,0.125885009765625,0.0878975391387939,0.2580535411834717,0.1701560020446777,0.231379747390747,0.2874252796173095,0.0560455322265625,0.1174404621124267,0.1306939125061035,0.0132534503936767,0.105501651763916,0.1137866973876953,0.0082850456237792,0.0905044078826904,0.2684924602508545,0.177988052368164,0.1489264965057373,0.2592892646789551,0.1103627681732177,0.1537976264953613
58,0.1282656192779541,0.256566047668457,0.1283004283905029,0.1022284030914306,0.1104061603546142,0.0081777572631835,0.0906605720520019,0.0906605720520019,0.0,0.1413896083831787,0.549039363861084,0.4076497554779053,0.0938806533813476,0.2826077938079834,0.1887271404266357,0.2164177894592285,0.2475545406341552,0.0311367511749267,0.1383700370788574,0.1383700370788574,0.0,0.1109533309936523,0.1184608936309814,0.0075075626373291,0.1009786128997802,0.1404793262481689,0.0395007133483886,0.1458954811096191,0.6672573089599609,0.5213618278503418,0.1091787815093994
59,0.0923101902008056,0.3446400165557861,0.2523298263549804,0.0877461433410644,0.3400759696960449,0.0987443923950195,0.0898036956787109,0.120201826095581,0.0303981304168701,0.1298670768737793,0.3053758144378662,0.1755087375640869,0.0934932231903076,0.5761375427246094,0.4826443195343017,0.3093328475952148,0.864638090133667,0.5553052425384521,0.1120474338531494,0.6673526763916016,0.1240344047546386,0.11720871925354,0.1282100677490234,0.0110013484954833,0.1033754348754882,0.1946847438812255,0.0913093090057373,0.1178681850433349,1.0862476825714111,0.9683794975280762,0.1301884651184082
61,0.099039077758789,0.2054777145385742,0.1064386367797851,0.1028985977172851,0.117032766342163,0.0141341686248779,0.080024242401123,0.1209969520568847,0.0409727096557617,0.1279757022857666,0.5200495719909668,0.3920738697052002,0.0872893333435058,0.2549443244934082,0.1676549911499023,0.3345451354980469,0.428466796875,0.0939216613769531,0.0967590808868408,0.1906807422637939,0.1346523761749267,0.1158540248870849,0.1410400867462158,0.0251860618591308,0.0930690765380859,0.1935465335845947,0.1004774570465087,0.1361432075500488,0.2453582286834716,0.1092150211334228,0.1197760105133056
62,0.1047496795654296,0.1838207244873047,0.079071044921875,0.0999038219451904,0.1193404197692871,0.0194365978240966,0.0728909969329834,0.0876350402832031,0.0147440433502197,0.0895540714263916,0.1996450424194336,0.1100909709930419,0.1202538013458252,0.21281099319458,0.0925571918487548,0.2413265705108642,0.2533838748931885,0.0120573043823242,0.1143927574157714,0.1563856601715088,0.0419929027557373,0.1088290214538574,0.1203935146331787,0.0115644931793212,0.11134934425354,0.1401524543762207,0.0288031101226806,0.1641335487365722,0.2601375579833984,0.0960040092468261,0.1259562969207763
64,0.1186575889587402,0.2239317893981933,0.1052742004394531,0.1022121906280517,0.1088855266571044,0.0066733360290527,0.0840580463409423,0.0907313823699951,0.0968496799468994,0.1046328544616699,0.2258708477020263,0.1212379932403564,0.1166408061981201,0.7417581081390381,0.625117301940918,0.2349531650543213,0.6372532844543457,0.4023001194000244,0.0770726203918457,0.4793727397918701,0.0970950126647949,0.089933156967163,0.1328978538513183,0.0429646968841552,0.0994071960449218,0.1714115142822265,0.0720043182373046,0.1107738018035888,0.1591980457305908,0.0484242439270019,0.1296949386596679
68,0.1030819416046142,0.2242124080657959,0.1211304664611816,0.0975720882415771,0.2187025547027588,0.1115388870239257,0.0767018795013427,0.080190896987915,0.0034890174865722,0.1082205772399902,0.1724791526794433,0.0642585754394531,0.0971975326538086,0.3015241622924804,0.2043266296386718,0.2254097461700439,0.2580430507659912,0.0326333045959472,0.1191389560699462,0.1191389560699462,0.0,0.1272652149200439,0.1307506561279297,0.0034854412078857,0.0936224460601806,0.1194934844970703,0.0258710384368896,0.1635236740112304,0.4730668067932129,0.3095431327819824,0.1223034858703613
70,0.1128935813903808,0.4299502372741699,0.317056655883789,0.1132919788360595,0.1132919788360595,0.0,0.1096100807189941,0.712465763092041,0.6028556823730469,0.1045513153076171,0.2421188354492187,0.1375675201416015,0.0827059745788574,0.2969479560852051,0.2142419815063476,0.2173383235931396,0.2965648174285888,0.0792264938354492,0.1252727508544922,0.1343519687652588,0.0090792179107666,0.133568525314331,0.1355609893798828,0.0019924640655517,0.0965003967285156,1.3975465297698977,1.3010461330413818,0.1027791500091552,0.2099783420562744,0.1071991920471191,0.0898833274841308
71,0.1360175609588623,0.8364815711975098,0.7004640102386475,0.0886721611022949,0.7891361713409424,0.1026623249053955,0.0791506767272949,0.1161243915557861,0.0369737148284912,0.1169121265411377,0.2403254508972168,0.1234133243560791,0.0772707462310791,0.2742986679077148,0.1970279216766357,0.2149291038513183,0.2619285583496094,0.046999454498291,0.1145632266998291,0.1225614547729492,0.0079982280731201,0.1107966899871826,0.1187949180603027,0.1250410079956054,0.1007936000823974,0.1827328205108642,0.0819392204284668,0.1031825542449951,0.218987226486206,0.1158046722412109,0.0840692520141601
85,0.1403083801269531,0.5881381034851074,0.4478297233581543,0.0730209350585937,0.520850658416748,0.0870766639709472,0.1129419803619384,0.1273789405822754,0.0144369602203369,0.1030292510986328,0.271195650100708,0.1681663990020752,0.1027455329895019,0.3534474372863769,0.250701904296875,0.2341015338897705,0.3405721187591553,0.1064705848693847,0.1300444602966308,0.1456916332244873,0.0156471729278564,0.1274785995483398,0.1547355651855468,0.027256965637207,0.1184117794036865,0.9888091087341307,0.8703973293304443,0.0778889656066894,0.4283854961395263,0.3504965305328369,0.0906901359558105
87,0.1162109375,0.4052510261535644,0.2890400886535644,0.1045000553131103,0.1093919277191162,0.0048918724060058,0.0691232681274414,0.1347017288208007,0.0655784606933593,0.1129469871520996,0.4324781894683838,0.3195312023162842,0.0988938808441162,0.2857301235198974,0.1868362426757812,0.1949360370635986,0.2049803733825683,0.0100443363189697,0.101564884185791,0.1398265361785888,0.0382616519927978,0.1370172500610351,0.175278902053833,0.150048017501831,0.1068782806396484,0.1338636875152588,0.0269854068756103,0.17153000831604,0.2129514217376709,0.0414214134216308,0.0935308933258056
89,0.1325016021728515,1.429630994796753,1.2971293926239014,0.0751206874847412,1.3722500801086426,0.1142108440399169,0.1127262115478515,0.1437652111053466,0.0310389995574951,0.1051089763641357,0.2685873508453369,0.1634783744812011,0.0515463352203369,0.5121591091156006,0.4606127738952636,0.3865623474121094,0.4328615665435791,0.0462992191314697,0.1027455329895019,0.1357474327087402,0.0330018997192382,0.126708984375,0.1597108840942382,0.1565415859222412,0.1159274578094482,0.1613631248474121,0.0454356670379638,0.1415820121765136,0.1611456871032714,0.0195636749267578,0.1511523723602295
100,0.1154587268829345,0.3195750713348388,0.2041163444519043,0.0856068134307861,0.2897231578826904,0.1168680191040039,0.1127939224243164,0.1425399780273437,0.0297460556030273,0.0929076671600341,0.2513470649719238,0.1584393978118896,0.0837006568908691,0.4991681575775146,0.4154675006866455,0.3181619644165039,0.4149553775787353,0.0967934131622314,0.0977842807769775,0.1945776939392089,0.1191511154174804,0.1097636222839355,0.1174702644348144,0.0077066421508789,0.1052522659301757,0.1386463642120361,0.0333940982818603,0.0854132175445556,0.2067980766296386,0.121384859085083,0.0890769958496093
104,0.0922014713287353,0.2639062404632568,0.1717047691345214,0.0902650356292724,0.2619698047637939,0.1061081886291503,0.0930275917053222,0.0771844387054443,0.1000924110412597,0.0824716091156005,0.1930844783782959,0.1106128692626953,0.0959599018096923,0.2964153289794922,0.2004554271697998,0.1837403774261474,0.3584299087524414,0.1746895313262939,0.1056196689605712,0.1299030780792236,0.0242834091186523,0.1044552326202392,0.1200740337371826,0.0156188011169433,0.1495342254638672,0.1495342254638672,0.0,0.04868745803833,0.2347495555877685,0.1860620975494384,0.0845668315887451
107,0.0905766487121582,0.2351827621459961,0.1446061134338379,0.0946693420410156,0.1186325550079345,0.0239632129669189,0.0801141262054443,0.106727123260498,0.0266129970550537,0.0657999515533447,0.1606791019439697,0.094879150390625,0.0837132930755615,0.3124423027038574,0.2287290096282959,0.1336588859558105,0.9910860061645508,0.8574271202087402,0.0835323333740234,0.9409594535827636,0.1147706508636474,0.092900276184082,0.1332654953002929,0.0403652191162109,0.1033196449279785,0.1501407623291015,0.046821117401123,0.1124153137207031,0.3280644416809082,0.215649127960205,0.079324722290039
110,0.0998685359954834,0.2064108848571777,0.1065423488616943,0.0948677062988281,0.2014100551605224,0.1068835258483886,0.0958929061889648,0.099905252456665,0.0040123462677001,0.0839316844940185,0.2006194591522216,0.1166877746582031,0.0750222206115722,0.3354544639587402,0.2604322433471679,0.1669342517852783,0.4408295154571533,0.273895263671875,0.1153497695922851,0.118401288986206,0.0030515193939208,0.0966665744781494,0.2025749683380127,0.1059083938598632,0.1245894432067871,0.6845345497131348,0.5599451065063477,0.0950863361358642,0.1992132663726806,0.1041269302368164,0.0773389339447021
112,0.1249117851257324,0.2954998016357422,0.1705880165100097,0.0784456729888916,0.0960800647735595,0.0176343917846679,0.0849874019622802,0.1046273708343505,0.0196399688720703,0.086855411529541,0.3435409069061279,0.2566854953765869,0.0645103454589843,0.3756527900695801,0.3111424446105957,0.2292714118957519,1.7465617656707764,1.5172903537750244,0.1251072883605957,0.1444141864776611,0.0193068981170654,0.0651969909667968,0.0950231552124023,0.0298261642456054,0.096858263015747,0.3607714176177978,0.2639131546020508,0.1003668308258056,0.1878824234008789,0.0875155925750732,0.0793201923370361
113,0.1102321147918701,0.2310357093811035,0.1208035945892334,0.0986473560333252,0.1097307205200195,0.0110833644866943,0.0660994052886962,0.1120398044586181,0.0459403991699218,0.0727179050445556,0.1777505874633789,0.1050326824188232,0.0978264808654785,0.3261771202087402,0.2283506393432617,0.1546330451965332,0.4245779514312744,0.2699449062347412,0.0756559371948242,0.3552572727203369,0.2796013355255127,0.083385944366455,0.1391925811767578,0.0558066368103027,0.0676014423370361,0.1766290664672851,0.109027624130249,0.0892658233642578,0.2473771572113037,0.1581113338470459,0.1200816631317138
115,0.1014633178710937,0.3068530559539795,0.2053897380828857,0.073634386062622,0.0759408473968505,0.0023064613342285,0.0730950832366943,0.1222760677337646,0.0491809844970703,0.0685791969299316,0.2182238101959228,0.1496446132659912,0.0732977390289306,1.1165308952331543,1.0432331562042236,0.2037966251373291,0.2867689132690429,0.0829722881317138,0.0982825756072998,0.1812548637390136,0.1122756004333496,0.1221601963043212,0.1251888275146484,0.0030286312103271,0.0880956649780273,0.1060023307800293,0.0179066658020019,0.090395450592041,0.1737303733825683,0.0833349227905273,0.0589685440063476
122,0.1089100837707519,0.1754343509674072,0.0665242671966552,0.1104490756988525,0.1421973705291748,0.0317482948303222,0.096736192703247,0.125629186630249,0.0288929939270019,0.0852973461151123,0.2117457389831543,0.126448392868042,0.0935306549072265,0.3322079181671142,0.2386772632598877,0.1923203468322754,0.2841694355010986,0.0918490886688232,0.1145741939544677,0.1730070114135742,0.0584328174591064,0.0979363918304443,0.364295482635498,0.2663590908050537,0.1087095737457275,0.2781999111175537,0.1694903373718261,0.0510563850402832,1.435577154159546,1.3845207691192627,0.0532081127166748
