subject,sessionIndex,rep,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
s060,1,33,0.10632157325744629,0.2617194652557373,0.15539789199829102,0.0994725227355957,0.13448500633239746,0.03501248359680176,0.09316778182983398,0.10391592979431152,0.010748147964477539,0.09891390800476074,0.4467306137084961,0.34781670570373535,0.09406900405883789,0.2849433422088623,0.19087433815002441,0.23967528343200684,0.32585883140563965,0.08618354797363281,0.10013318061828613,0.2837352752685547,0.18360209465026855,0.10010290145874023,0.11664819717407227,0.01654529571533203,0.11640691757202148,0.1628274917602539,0.04642057418823242,0.12926149368286133,0.1395726203918457,0.010311126708984375,0.10935640335083008
s060,1,34,0.09266304969787598,0.20444798469543457,0.1117849349975586,0.0990896224975586,0.11781883239746094,0.018729209899902344,0.10501766204833984,0.1070089340209961,0.00199127197265625,0.09354853630065918,0.3126204013824463,0.2190718650817871,0.10027456283569336,0.26095056533813477,0.1606760025024414,0.23848891258239746,0.25957775115966797,0.021088838577270508,0.10261249542236328,0.12370133399963379,0.11762690544128418,0.13739967346191406,0.15830659866333008,0.020906925201416016,0.12030243873596191,0.13735151290893555,0.017049074172973633,0.11053776741027832,0.16259145736694336,0.05205368995666504,0.11569976806640625
s060,1,35,0.1060335636138916,0.6026997566223145,0.49666619300842285,0.09110641479492188,0.5877726078033447,0.10722136497497559,0.07343912124633789,0.12997031211853027,0.05653119087219238,0.1253654956817627,0.39705967903137207,0.2716941833496094,0.09045624732971191,0.21329164505004883,0.12283539772033691,0.21553897857666016,0.3559441566467285,0.14040517807006836,0.07443428039550781,0.21483945846557617,0.10944986343383789,0.10402798652648926,0.14759182929992676,0.0435638427734375,0.09842157363891602,0.14198541641235352,0.11170554161071777,0.13069510459899902,0.17978143692016602,0.04908633232116699,0.1096799373626709
s060,1,36,0.06677579879760742,0.20817303657531738,0.14139723777770996,0.10266923904418945,0.1337900161743164,0.031120777130126953,0.07756853103637695,0.08579182624816895,0.008223295211791992,0.08927273750305176,0.35869431495666504,0.2694215774536133,0.09701132774353027,0.2587862014770508,0.1617748737335205,0.4955263137817383,0.6508471965789795,0.1553208827972412,0.1020197868347168,0.257340669631958,0.12042570114135742,0.0992729663848877,0.14845609664916992,0.04918313026428223,0.09987211227416992,0.10910224914550781,0.00923013687133789,0.09668278694152832,0.23749661445617676,0.14081382751464844,0.12101149559020996
s060,1,37,0.0977475643157959,0.22928595542907715,0.13153839111328125,0.09875774383544922,0.10929346084594727,0.010535717010498047,0.06710457801818848,0.0951840877532959,0.028079509735107422,0.10010123252868652,0.7257797718048096,0.625678539276123,0.09934616088867188,0.27467989921569824,0.17533373832702637,0.36158204078674316,0.6620495319366455,0.30046749114990234,0.09451961517333984,0.3949871063232422,0.13071155548095703,0.10046243667602539,0.13115215301513672,0.030689716339111328,0.11888647079467773,0.1501936912536621,0.031307220458984375,0.11504793167114258,0.16443324089050293,0.04938530921936035,0.10547661781311035
s060,1,38,0.1049656867980957,0.22453951835632324,0.11957383155822754,0.10559344291687012,0.11429572105407715,0.008702278137207031,0.0844719409942627,0.09173417091369629,0.007262229919433594,0.11096024513244629,0.35090065002441406,0.23994040489196777,0.0874643325805664,0.2522873878479004,0.16482305526733398,0.25306248664855957,0.2949070930480957,0.04184460639953613,0.11738038063049316,0.12804913520812988,0.010668754577636719,0.10772156715393066,0.11992144584655762,0.012199878692626953,0.09892082214355469,0.17007756233215332,0.07115674018859863,0.13407564163208008,0.1502373218536377,0.016161680221557617,0.11733412742614746
s060,1,39,0.15827417373657227,0.2504868507385254,0.09221267700195312,0.07969331741333008,0.1043846607208252,0.024691343307495117,0.08533644676208496,0.08533644676208496,0.0,0.10885024070739746,0.6756081581115723,0.5667579174041748,0.08487844467163086,0.42301034927368164,0.3381319046020508,0.23790669441223145,0.7275643348693848,0.4896576404571533,0.08882379531860352,0.5784814357757568,0.10286235809326172,0.09983587265014648,0.11714649200439453,0.017310619354248047,0.10042548179626465,0.16570806503295898,0.06528258323669434,0.1191411018371582,0.24300694465637207,0.12386584281921387,0.11343598365783691
s060,1,40,0.09595251083374023,0.2722046375274658,0.17625212669372559,0.08266711235046387,0.25891923904418945,0.1048591136932373,0.08354520797729492,0.14556121826171875,0.06201601028442383,0.11042594909667969,0.3226463794708252,0.2122204303741455,0.09989094734191895,0.25905370712280273,0.1591627597808838,0.2386491298675537,0.2542705535888672,0.015621423721313477,0.1564338207244873,0.1564338207244873,0.0,0.08172154426574707,0.16033291816711426,0.07861137390136719,0.07638955116271973,0.35189390182495117,0.27550435066223145,0.11851906776428223,0.1354084014892578,0.016889333724975586,0.10168242454528809
s060,1,41,0.09078574180603027,0.21669244766235352,0.12590670585632324,0.10836505889892578,0.23427176475524902,0.1251997947692871,0.09433913230895996,0.10996127128601074,0.015622138977050781,0.09263348579406738,0.378953218460083,0.2863197326660156,0.08823084831237793,0.2309415340423584,0.14271068572998047,0.2326526641845703,0.2974257469177246,0.0647730827331543,0.11404752731323242,0.17882061004638672,0.129042387008667,0.14745569229125977,0.14899492263793945,0.0015392303466796875,0.0956275463104248,0.33998656272888184,0.24435901641845703,0.11736321449279785,0.18938493728637695,0.0720217227935791,0.12120342254638672
s060,1,42,0.10169625282287598,0.21677947044372559,0.11508321762084961,0.10196208953857422,0.11217951774597168,0.010217428207397461,0.08504366874694824,0.11264920234680176,0.027605533599853516,0.08239459991455078,0.5156252384185791,0.4332306385040283,0.09409213066101074,0.27993249893188477,0.18584036827087402,0.20638155937194824,0.22553324699401855,0.019151687622070312,0.11086106300354004,0.11972951889038086,0.00886845588684082,0.11644411087036133,0.1297004222869873,0.013256311416625977,0.0887448787689209,0.12829971313476562,0.03955483436584473,0.11321377754211426,0.13298726081848145,0.019773483276367188,0.08381056785583496
s060,1,43,0.14411187171936035,0.2598860263824463,0.11577415466308594,0.11133098602294922,0.12134170532226562,0.010010719299316406,0.06867098808288574,0.0810544490814209,0.012383460998535156,0.09608292579650879,0.28739500045776367,0.19131207466125488,0.09229636192321777,0.29802680015563965,0.20573043823242188,0.1941981315612793,0.20985770225524902,0.015659570693969727,0.09837031364440918,0.10716104507446289,0.008790731430053711,0.13457965850830078,0.15022754669189453,0.01564788818359375,0.1221778392791748,0.1221778392791748,0.0,0.13078784942626953,0.187180757522583,0.05639290809631348,0.08150339126586914
s060,1,44,0.12567734718322754,0.23686575889587402,0.11118841171264648,0.11626338958740234,0.13533425331115723,0.019070863723754883,0.08062171936035156,0.08835220336914062,0.0077304840087890625,0.10943412780761719,0.22480559349060059,0.1153714656829834,0.09911584854125977,0.25490307807922363,0.15578722953796387,0.20400738716125488,0.24362921714782715,0.039621829986572266,0.11186838150024414,0.12189626693725586,0.010027885437011719,0.1127767562866211,0.13079833984375,0.018021583557128906,0.10724067687988281,0.13718533515930176,0.029944658279418945,0.09130358695983887,0.26946520805358887,0.17816162109375,0.0803987979888916
s060,1,45,0.09062933921813965,0.43422985076904297,0.3436005115509033,0.10749650001525879,0.10749650001525879,0.0,0.11013984680175781,0.11013984680175781,0.0,0.1063232421875,0.2488713264465332,0.1425480842590332,0.10225486755371094,0.24516057968139648,0.14290571212768555,0.24689650535583496,0.3577280044555664,0.11083149909973145,0.07527804374694824,0.1861095428466797,0.11313724517822266,0.11502194404602051,0.2508258819580078,0.1358039379119873,0.08893942832946777,0.29474806785583496,0.2058086395263672,0.08847856521606445,0.1461796760559082,0.05770111083984375,0.10747241973876953
s060,1,46,0.10059022903442383,0.20288348197937012,0.10229325294494629,0.09626483917236328,0.19855809211730957,0.12010025978088379,0.0874180793762207,0.16399669647216797,0.07657861709594727,0.09604620933532715,0.27073001861572266,0.1746838092803955,0.12087416648864746,0.29331374168395996,0.1724395751953125,0.22016310691833496,0.22779321670532227,0.007630109786987305,0.10413503646850586,0.11249399185180664,0.008358955383300781,0.1049189567565918,0.14985132217407227,0.04493236541748047,0.08335328102111816,0.16062259674072266,0.07726931571960449,0.10123991966247559,0.22176122665405273,0.12052130699157715,0.11291241645812988
s060,1,47,0.11282229423522949,0.18069958686828613,0.06787729263305664,0.1139826774597168,0.12899160385131836,0.015008926391601562,0.09110641479492188,0.10049700736999512,0.009390592575073242,0.09742927551269531,0.6817221641540527,0.5842928886413574,0.10028529167175293,0.30634546279907227,0.20606017112731934,0.16690707206726074,0.1759178638458252,0.009010791778564453,0.13613057136535645,0.14728403091430664,0.011153459548950195,0.08360791206359863,0.11626029014587402,0.03265237808227539,0.10109114646911621,0.2387244701385498,0.1376333236694336,0.11783790588378906,0.37081122398376465,0.2529733180999756,0.1200408935546875
s060,1,48,0.12602996826171875,0.28966522216796875,0.16363525390625,0.08723163604736328,0.2508668899536133,0.1012275218963623,0.09839630126953125,0.10843563079833984,0.010039329528808594,0.09157443046569824,0.6617767810821533,0.5702023506164551,0.10880494117736816,0.4906449317932129,0.3818399906158447,0.2495560646057129,0.29703712463378906,0.04748106002807617,0.12240195274353027,0.16988301277160645,0.13541674613952637,0.10167121887207031,0.14779353141784668,0.04612231254577637,0.06711649894714355,0.09997344017028809,0.03285694122314453,0.1129910945892334,0.29266810417175293,0.17967700958251953,0.06454706192016602
s060,1,49,0.0797111988067627,0.1627190113067627,0.0830078125,0.11374330520629883,0.12378907203674316,0.010045766830444336,0.07712960243225098,0.09751510620117188,0.0203855037689209,0.11395096778869629,0.34461188316345215,0.23066091537475586,0.11943268775939941,0.32880711555480957,0.20937442779541016,0.20576095581054688,0.35161805152893066,0.1458570957183838,0.1347365379333496,0.1684858798980713,0.03374934196472168,0.11510634422302246,0.132171630859375,0.01706528663635254,0.10748028755187988,0.3037691116333008,0.1962888240814209,0.10591459274291992,0.19565796852111816,0.08974337577819824,0.09061646461486816
s060,1,0,0.11003541946411133,0.25408053398132324,0.14404511451721191,0.0754249095916748,0.21947002410888672,0.10687780380249023,0.13436412811279297,0.16385698318481445,0.029492855072021484,0.11275982856750488,0.7127063274383545,0.5999464988708496,0.09246182441711426,0.2931356430053711,0.20067381858825684,0.21357941627502441,0.3286590576171875,0.11507964134216309,0.12604069709777832,0.2411203384399414,0.15061092376708984,0.11354708671569824,0.17272210121154785,0.05917501449584961,0.10065078735351562,0.16865205764770508,0.06800127029418945,0.11823034286499023,0.19054770469665527,0.07231736183166504,0.09987759590148926
s060,1,1,0.12107610702514648,0.2987031936645508,0.1776270866394043,0.0826711654663086,0.2602982521057129,0.09868001937866211,0.09386491775512695,0.16089963912963867,0.06703472137451172,0.11762452125549316,0.2713639736175537,0.15373945236206055,0.09199905395507812,0.2922689914703369,0.2002699375152588,0.204315185546875,0.26387596130371094,0.05956077575683594,0.12644505500793457,0.1860058307647705,0.1404576301574707,0.1570572853088379,0.16105866432189941,0.0040013790130615234,0.13140058517456055,0.17164087295532227,0.04024028778076172,0.11242055892944336,0.18613386154174805,0.07371330261230469,0.12874341011047363
s060,1,2,0.11954617500305176,0.23087525367736816,0.1113290786743164,0.07342886924743652,0.18475794792175293,0.11590075492858887,0.11472964286804199,0.1669325828552246,0.05220293998718262,0.14078950881958008,0.3241159915924072,0.18332648277282715,0.10525679588317871,0.33446788787841797,0.22921109199523926,0.2376101016998291,0.3141365051269531,0.07652640342712402,0.12350249290466309,0.2000288963317871,0.1563878059387207,0.11532902717590332,0.13896989822387695,0.023640871047973633,0.12863564491271973,0.14509248733520508,0.01645684242248535,0.11656022071838379,0.24840617179870605,0.13184595108032227,0.1330263614654541
s060,1,3,0.1403968334197998,0.2660713195800781,0.12567448616027832,0.09411501884460449,0.10977506637573242,0.01566004753112793,0.12441515922546387,0.13069748878479004,0.006282329559326172,0.11825323104858398,0.26688671112060547,0.14863348007202148,0.09451961517333984,0.2705719470977783,0.17605233192443848,0.1983332633972168,0.27761411666870117,0.07928085327148438,0.14597201347351074,0.22525286674499512,0.16899752616882324,0.12458300590515137,0.10155749320983887,0.14164090156555176,0.10756969451904297,0.310349702835083,0.20278000831604004,0.15294146537780762,0.22279715538024902,0.0698556900024414,0.12026309967041016
s060,1,4,0.12118649482727051,0.31536412239074707,0.19417762756347656,0.09478187561035156,0.09581208229064941,0.0010302066802978516,0.10928177833557129,0.12974762916564941,0.020465850830078125,0.12470149993896484,0.44384074211120605,0.3191392421722412,0.10129261016845703,0.3203403949737549,0.21904778480529785,0.21570682525634766,0.27094364166259766,0.05523681640625,0.13830137252807617,0.16096735000610352,0.022665977478027344,0.09102082252502441,0.11368680000305176,0.11810755729675293,0.11536359786987305,0.24095916748046875,0.1255955696105957,0.1225430965423584,0.18062353134155273,0.058080434799194336,0.1265718936920166
s060,1,5,0.12038969993591309,0.24940061569213867,0.12901091575622559,0.09313726425170898,0.10235357284545898,0.00921630859375,0.08047103881835938,0.13137006759643555,0.05089902877807617,0.11525225639343262,0.23668909072875977,0.12143683433532715,0.10897564888000488,0.25936269760131836,0.15038704872131348,0.18112969398498535,0.2282567024230957,0.04712700843811035,0.14595413208007812,0.15346717834472656,0.0075130462646484375,0.08919143676757812,0.09670448303222656,0.13190603256225586,0.11096334457397461,0.2213747501373291,0.11041140556335449,0.07563304901123047,0.5958037376403809,0.5201706886291504,0.13391804695129395
s060,1,6,0.08549785614013672,0.26037049293518066,0.17487263679504395,0.09403038024902344,0.11247134208679199,0.018440961837768555,0.057230472564697266,0.11639285087585449,0.05916237831115723,0.1286334991455078,0.23579621315002441,0.1071627140045166,0.09677600860595703,0.2970125675201416,0.20023655891418457,0.18298816680908203,0.21709251403808594,0.034104347229003906,0.14287853240966797,0.16167497634887695,0.018796443939208984,0.09520816802978516,0.11400461196899414,0.11553049087524414,0.09307599067687988,0.20159077644348145,0.10851478576660156,0.0931403636932373,1.3324863910675049,1.2393460273742676,0.11232352256774902
s060,1,7,0.10407638549804688,0.9028005599975586,0.7987241744995117,0.10378289222717285,0.11303019523620605,0.009247303009033203,0.10075974464416504,0.1310138702392578,0.030254125595092773,0.12063717842102051,0.2465221881866455,0.125885009765625,0.08789753913879395,0.2580535411834717,0.17015600204467773,0.23137974739074707,0.28742527961730957,0.0560455322265625,0.11744046211242676,0.13069391250610352,0.013253450393676758,0.10550165176391602,0.11378669738769531,0.008285045623779297,0.09050440788269043,0.2684924602508545,0.17798805236816406,0.1489264965057373,0.2592892646789551,0.11036276817321777,0.15379762649536133
s060,1,8,0.1282656192779541,0.25656604766845703,0.12830042839050293,0.10222840309143066,0.11040616035461426,0.008177757263183594,0.09066057205200195,0.09066057205200195,0.0,0.1413896083831787,0.549039363861084,0.4076497554779053,0.09388065338134766,0.2826077938079834,0.18872714042663574,0.21641778945922852,0.24755454063415527,0.031136751174926758,0.13837003707885742,0.13837003707885742,0.0,0.11095333099365234,0.11846089363098145,0.0075075626373291016,0.10097861289978027,0.14047932624816895,0.03950071334838867,0.14589548110961914,0.6672573089599609,0.5213618278503418,0.10917878150939941
s060,1,9,0.09231019020080566,0.34464001655578613,0.25232982635498047,0.08774614334106445,0.3400759696960449,0.09874439239501953,0.08980369567871094,0.12020182609558105,0.030398130416870117,0.1298670768737793,0.3053758144378662,0.17550873756408691,0.09349322319030762,0.5761375427246094,0.48264431953430176,0.30933284759521484,0.864638090133667,0.5553052425384521,0.11204743385314941,0.6673526763916016,0.12403440475463867,0.11720871925354004,0.12821006774902344,0.011001348495483398,0.10337543487548828,0.19468474388122559,0.0913093090057373,0.11786818504333496,1.0862476825714111,0.9683794975280762,0.1301884651184082
s060,1,10,0.11470866203308105,0.2713766098022461,0.15666794776916504,0.09435582160949707,0.2510237693786621,0.11161589622497559,0.10541844367980957,0.10843276977539062,0.0030143260955810547,0.10730600357055664,0.6221492290496826,0.514843225479126,0.07521677017211914,0.2884938716888428,0.21327710151672363,0.22009539604187012,0.2311093807220459,0.011013984680175781,0.10503196716308594,0.12972378730773926,0.02469182014465332,0.1313326358795166,0.14646458625793457,0.015131950378417969,0.0915989875793457,0.15395450592041016,0.06235551834106445,0.10465359687805176,0.19171833992004395,0.08706474304199219,0.10849952697753906
s060,1,11,0.09903907775878906,0.20547771453857422,0.10643863677978516,0.10289859771728516,0.11703276634216309,0.01413416862487793,0.08002424240112305,0.12099695205688477,0.04097270965576172,0.1279757022857666,0.5200495719909668,0.3920738697052002,0.08728933334350586,0.2549443244934082,0.16765499114990234,0.3345451354980469,0.428466796875,0.09392166137695312,0.09675908088684082,0.19068074226379395,0.13465237617492676,0.11585402488708496,0.14104008674621582,0.02518606185913086,0.09306907653808594,0.19354653358459473,0.10047745704650879,0.13614320755004883,0.24535822868347168,0.10921502113342285,0.11977601051330566
s060,1,12,0.10474967956542969,0.1838207244873047,0.079071044921875,0.09990382194519043,0.11934041976928711,0.01943659782409668,0.0728909969329834,0.08763504028320312,0.014744043350219727,0.0895540714263916,0.1996450424194336,0.11009097099304199,0.1202538013458252,0.21281099319458008,0.09255719184875488,0.24132657051086426,0.2533838748931885,0.012057304382324219,0.11439275741577148,0.1563856601715088,0.041992902755737305,0.10882902145385742,0.12039351463317871,0.011564493179321289,0.11134934425354004,0.1401524543762207,0.028803110122680664,0.16413354873657227,0.26013755798339844,0.09600400924682617,0.12595629692077637
s060,1,13,0.12127113342285156,0.2596867084503174,0.13841557502746582,0.08786416053771973,0.22627973556518555,0.10349202156066895,0.10068106651306152,0.11668109893798828,0.016000032424926758,0.08653020858764648,0.22906136512756348,0.142531156539917,0.08934879302978516,0.2521331310272217,0.16278433799743652,0.2490246295928955,0.3623943328857422,0.11336970329284668,0.09990668296813965,0.11926913261413574,0.019362449645996094,0.12266325950622559,0.161726713180542,0.039063453674316406,0.10283946990966797,0.1666574478149414,0.06381797790527344,0.13766741752624512,0.2737398147583008,0.13607239723205566,0.14107584953308105
s060,1,14,0.11865758895874023,0.22393178939819336,0.10527420043945312,0.10221219062805176,0.10888552665710449,0.006673336029052734,0.08405804634094238,0.09073138236999512,0.09684967994689941,0.10463285446166992,0.22587084770202637,0.12123799324035645,0.11664080619812012,0.7417581081390381,0.625117301940918,0.2349531650543213,0.6372532844543457,0.4023001194000244,0.0770726203918457,0.4793727397918701,0.09709501266479492,0.08993315696716309,0.13289785385131836,0.04296469688415527,0.09940719604492188,0.17141151428222656,0.07200431823730469,0.11077380180358887,0.15919804573059082,0.04842424392700195,0.12969493865966797
s060,1,15,0.08559656143188477,0.17975711822509766,0.09416055679321289,0.09630155563354492,0.12891626358032227,0.032614707946777344,0.07177114486694336,0.09701180458068848,0.025240659713745117,0.08719730377197266,0.24945402145385742,0.16225671768188477,0.1036827564239502,0.3313710689544678,0.22768831253051758,0.2545952796936035,0.267808198928833,0.013212919235229492,0.11373209953308105,0.14553499221801758,0.03180289268493652,0.11449217796325684,0.12173199653625488,0.007239818572998047,0.08410882949829102,0.14480876922607422,0.0606999397277832,0.11571478843688965,0.16350007057189941,0.047785282135009766,0.07520127296447754
